City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hasaki,JP,2022-07-20 15:53:30,35.7333,140.8333,77.4,81,99,6.24
1,Avarua,CK,2022-07-20 15:53:31,-21.2078,-159.775,73.45,64,40,13.8
2,Hirara,JP,2022-07-20 15:53:31,24.8,125.2833,84.85,83,5,12.1
3,Punta Arenas,CL,2022-07-20 15:43:14,-53.15,-70.9167,35.62,86,75,29.93
4,Llangefni,GB,2022-07-20 15:53:32,53.2556,-4.3106,66.11,63,20,12.66
5,Rikitea,PF,2022-07-20 15:50:00,-23.1203,-134.9692,72.97,76,3,1.92
6,Yellowknife,CA,2022-07-20 15:50:07,62.456,-114.3525,61.32,72,100,11.5
7,Kodiak,US,2022-07-20 15:45:04,57.79,-152.4072,51.31,82,20,4.61
8,Saint Anthony,US,2022-07-20 15:53:32,45.0205,-93.218,82.02,58,40,20.71
9,Albany,US,2022-07-20 15:40:36,42.6001,-73.9662,89.78,61,7,5.59
10,Kapaa,US,2022-07-20 15:46:18,22.0752,-159.319,75.52,88,75,11.5
11,Boyolangu,ID,2022-07-20 15:53:33,-8.1181,111.8935,73.83,86,81,5.44
12,Bredasdorp,ZA,2022-07-20 15:50:04,-34.5322,20.0403,52.14,74,63,4.12
13,Amalapuram,IN,2022-07-20 15:53:33,16.5833,82.0167,82.11,82,52,3.02
14,Cayenne,GF,2022-07-20 15:53:33,4.9333,-52.3333,87.84,20,40,5.75
15,Berbera,SO,2022-07-20 15:53:34,10.4396,45.0143,87.49,54,86,11.41
16,La Peca,PE,2022-07-20 15:53:34,-5.6111,-78.435,75.13,67,54,3.58
17,Buala,SB,2022-07-20 15:53:35,-8.145,159.5921,78.67,77,48,6.49
18,Bembereke,BJ,2022-07-20 15:53:35,10.2283,2.6634,79.54,64,81,4.72
19,Port Alfred,ZA,2022-07-20 15:43:53,-33.5906,26.891,58.17,94,98,1.97
20,Egvekinot,RU,2022-07-20 15:53:35,66.3167,-179.1667,32.05,73,19,11.25
21,Santa Marta,CO,2022-07-20 15:52:14,11.2408,-74.199,87.85,66,40,8.05
22,Busselton,AU,2022-07-20 15:43:50,-33.65,115.3333,62.6,87,100,18.23
23,Tasiilaq,GL,2022-07-20 15:46:13,65.6145,-37.6368,41.16,79,65,3.29
